"0","df.raw_exp2 <- df.load_raw_exp2 %>%"
"0","  group_by(pid) %>%"
"0","  mutate(id = UUIDgenerate()) %>%"
"0","  ungroup() %>%"
"0","  select(id, DOT, DOB, gender, primary_lang, is_bilingual,"
"0","         stim_set, highest_count, knower_level, "
"0","         trial, set_chosen, count, n_item1, n_item2, set_correct, is_filler) %>%"
"0","  mutate(age_months = interval(mdy(DOB), mdy(DOT)) %/% months(1), "
"0","         age_years = interval(mdy(DOB), mdy(DOT)) %/% years(1)) %>%"
"0","  mutate(knower_level_cp_subset = ifelse(knower_level == ""CP"", ""CP"", ""subset""))"
"0",""
"0","df.ppt <- df.raw_exp2 %>% "
"0","  group_by(id, age_months, age_years, gender, primary_lang, is_bilingual,"
"0","           stim_set, highest_count, knower_level, knower_level_cp_subset) %>%"
"0","  summarise()"
"2","`summarise()` has grouped output by 'id', 'age_months', 'age_years', 'gender', 'primary_lang', 'is_bilingual', 'stim_set', 'highest_count', 'knower_level'. You can override using the `.groups` argument."
"0","write.csv(df.ppt, ""../../../data/pilot/PROCESSED_DATA/pilot_exp2_ppt.csv"", row.names = FALSE)"
